
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='even when an Attribute has a default derivation, there’s no guarantee that every instance will have an assigned value. Example needed.')}
DerivingDict for Part:  Attribute
Full header:  - **derivation** - For derived attributes, the rule or formula for calculating the value _(optional Derivation)_

handlers:  ParseHeader()


===
ParsingHeader header: - **derivation** - For derived attributes, the rule or formula for calculating the value _(optional Derivation)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**derivation** - For derived attributes, the rule or formula for calculating the value _(optional Derivation)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='derivation', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'For derived attributes, the rule or formula for calculating the value _'}, 'parenthetical': 'optional Derivation', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Derivation'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  ***Issue***: on insert vs on access?

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Issue', 'value': 'on insert vs on access?'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='issue', _type='Label'), 'content': OneLiner(content='on insert vs on access?')}
DerivingDict for Part:  Attribute
Full header:  - **constraints** - Any validation rules specific to this attribute _(ListOf Constraints)_

handlers:  ParseHeader()


===
ParsingHeader header: - **constraints** - Any validation rules specific to this attribute _(ListOf Constraints)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**constraints** - Any validation rules specific to this attribute _(ListOf Constraints)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='constraints', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'Any validation rules specific to this attribute _'}, 'parenthetical': 'ListOf Constraints', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'ListDataType', 'element_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Constraints'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: from Class.constraints

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'from Class.constraints'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='from Class.constraints')}
DerivingDict for Part:  AttributeSection
Full header:  __ Override Tracking

handlers:  ParseHeader()


===
ParsingHeader header: __ Override Tracking

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': 'Override Tracking'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='Override Tracking', _type='AttributeSectionName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - Overrides

handlers:  ParseHeader()


===
ParsingHeader header: - Overrides

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'Overrides'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='overrides', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  ValueType
Full header:  ValueType:   **Derivation**  - A rule or formula for deriving the value of an attribute

handlers:  ParseHeader()


===
ParsingHeader header: ValueType:   **Derivation**  - A rule or formula for deriving the value of an attribute

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**Derivation**  - A rule or formula for deriving the value of an attribute'}
raw name = Derivation, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='Derivation', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A rule or formula for deriving the value of an attribute'}, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **statement** - An English language statement of the derivation rule _(RichText)_

handlers:  ParseHeader()


===
ParsingHeader header: - **statement** - An English language statement of the derivation rule _(RichText)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**statement** - An English language statement of the derivation rule _(RichText)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='statement', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'An English language statement of the derivation rule _'}, 'parenthetical': 'RichText', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **expression** - The formal expression of the derivation in a programming language _(CodeExpression)_

handlers:  ParseHeader()


===
ParsingHeader header: - **expression** - The formal expression of the derivation in a programming language _(CodeExpression)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**expression** - The formal expression of the derivation in a programming language _(CodeExpression)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='expression', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The formal expression of the derivation in a programming language _'}, 'parenthetical': 'CodeExpression', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CodeExpression'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType:   **Derivation**  - A rule or formula for deriving the value of an attribute
_ _ PLURAL: Plural: Derivations
. . Attribute - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ Attribute_Head: - **statement** - An English language statement of the derivation rule _(RichText)_
. . Attribute - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ Attribute_Head: - **expression** - The formal expression of the derivation in a programming language _(CodeExpression)_

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='Derivation', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A rule or formula for deriving the value of an attribute'}, 'parenthetical': '', 'plural': ' Derivations\n', 'attributes': [{'_type': 'Attribute', 'prefix': '-', 'name': {'_type': 'AttributeName', 'content': 'statement', '_html_id': ''}, 'one_liner': {'_type': 'OneLiner', 'content': 'An English language statement of the derivation rule _'}, 'parenthetical': 'RichText', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}}}, {'_type': 'Attribute', 'prefix': '-', 'name': {'_type': 'AttributeName', 'content': 'expression', '_html_id': ''}, 'one_liner': {'_type': 'OneLiner', 'content': 'The formal expression of the derivation in a programming language _'}, 'parenthetical': 'CodeExpression', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CodeExpression'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}}}]}
DerivingDict for Part:  ValueType
Full header:  ValueType:    **Constraint**  - A rule, condition, or validation that must be satisfied by the model

handlers:  ParseHeader()


===
ParsingHeader header: ValueType:    **Constraint**  - A rule, condition, or validation that must be satisfied by the model

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**Constraint**  - A rule, condition, or validation that must be satisfied by the model'}
raw name = Constraint, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='Constraint', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A rule, condition, or validation that must be satisfied by the model'}, 'parenthetical': ''}
parsing subtypeOfs:   Component

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
DerivingDict for Part:  Attribute
Full header:  - **statement** - An English language statement of the constraint _(RichText)_

handlers:  ParseHeader()


===
ParsingHeader header: - **statement** - An English language statement of the constraint _(RichText)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**statement** - An English language statement of the constraint _(RichText)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='statement', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'An English language statement of the constraint _'}, 'parenthetical': 'RichText', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **expression** - The formal expression of the constraint in a programming language (e.g., OCL _(CodeExpression)_

handlers:  ParseHeader()


===
ParsingHeader header: - **expression** - The formal expression of the constraint in a programming language (e.g., OCL _(CodeExpression)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**expression** - The formal expression of the constraint in a programming language (e.g., OCL _(CodeExpression)_'}
Inventing name for:  e.g., OCL _(CodeExpression
Header dict is:  {'prefix': '-', 'name': AttributeName(content='expression', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The formal expression of the constraint in a programming language'}, 'parenthetical': 'e.g., OCL _(CodeExpression', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'InventedName'}, 'as_value_type': {'_type': 'AsValue', 'content': False}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **severity** -  (Code)

handlers:  ParseHeader()


===
ParsingHeader header: - **severity** -  (Code)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**severity** -  (Code)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='severity', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'Code', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Code'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType:    **Constraint**  - A rule, condition, or validation that must be satisfied by the model
_ _ PLURAL: Plural: Constraints
