
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a list of attributes of a class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a list of attributes of a class
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='UniqueKey', _type='ClassReference')]
class_names are:  ['UniqueKey']
class_anchors are:  [FluentTag(<a class="base_class" href="#UniqueKey">UniqueKey</a>)]
Adding simple: OneLiner 
...obj is  the attributes of the base Class.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the attributes of the base Class.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   each attribute must be a direct or inherited of the base class.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  each attribute must be a direct or inherited of the base class.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   no repetitions allowed in keyAttributes
> 👍 **Issue**: introduce PureLists?
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  no repetitions allowed in keyAttributes
 </p>
 <blockquote>
  <p>
   👍
   <strong>
    Issue
   </strong>
   : introduce PureLists?
  </p>
 </blockquote>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  need ascending descending to support index keys or ordering keys.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  need ascending descending to support index keys or ordering keys.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a list of attributes on which instances of the base class may be keyed.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a list of attributes on which instances of the base class may be keyed.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  order unimportant for Unique Keys.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  order unimportant for Unique Keys.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a group of attributes for a class that merit a shared explanation.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a group of attributes for a class that merit a shared explanation.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  whether the attributes in this section, taken together, are optional.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  whether the attributes in this section, taken together, are optional.
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  If the Attribute Section is required,then each Attribute within the sectional is optional ot required, depending on how it is marked.
 
+ &nbsp;
 
+ But if the Arrribute Section is optional each attribute in the section is only required if any attribute in the section is ptresent.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  If the Attribute Section is required,then each Attribute within the sectional is optional ot required, depending on how it is marked.
 </p>
 <ul>
  <li>
   <p>
   </p>
  </li>
  <li>
   <p>
    But if the Arrribute Section is optional each attribute in the section is only required if any attribute in the section is ptresent.
   </p>
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.attributeSections from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.attributeSections from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this AttributeSection depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this AttributeSection depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.attributeSections from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.attributeSections from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.attributeSections from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.attributeSections from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this AttributeSection depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this AttributeSection depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A property or characteristic of a class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A property or characteristic of a class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The kind of object to which the attribute refers.  _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The kind of object to which the attribute refers.  _
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  But,
 
+ * List of Editions
 
+ * Set of Edition
 
+ * ... and more complicated cases.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  But,
 </p>
 <ul>
  <li>
   <ul>
    <li>
     List of Editions
    </li>
   </ul>
  </li>
  <li>
   <ul>
    <li>
     Set of Edition
    </li>
   </ul>
  </li>
  <li>
   <ul>
    <li>
     ... and more complicated cases.
    </li>
   </ul>
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the section below on Data Type Specifiers.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the section below on Data Type Specifiers.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Indicates whether the attribute must have a value for every instance of the class _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Indicates whether the attribute must have a value for every instance of the class _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  *** False

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  *** False
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The cardinality of the relationship represented by the attribute _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The cardinality of the relationship represented by the attribute _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  ***  For a singular attribute, the default cardinality is N:1. If the attribute is 1:1, it must be stated explicitly.
For a collective attribute, the default is 1:N. If the attribute is N:M, it must be stated explicitly.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  ***  For a singular attribute, the default cardinality is N:1. If the attribute is 1:1, it must be stated explicitly.
For a collective attribute, the default is 1:N. If the attribute is N:M, it must be stated explicitly.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  
Adding simple: OneLiner 
...obj is  how this works with optionality
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  how this works with optionality
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true if the data type is a class or a simple collection of members of a class.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true if the data type is a class or a simple collection of members of a class.
 </p>
